prompt,对象,状态,颜色,数量,位置,绘画风格,文化风格,手部,五官,性别,反常识
2个可爱的花瓣,"('花瓣',)",0,0,1,0,0,0,0,0,0,0
2个柔顺的玩具车,"('玩具车',)",0,0,1,0,0,0,0,0,0,2
3个清澈的咖啡杯,"('杯',)",0,0,1,0,0,0,0,0,0,0
3个清晰的长凳,"('长凳',)",0,0,1,0,0,0,0,0,0,2
3辆凌乱的摩托车,"('摩托车',)",0,0,1,0,0,0,0,0,0,2
4个抽象的锤子,"('锤子',)",0,0,1,0,0,0,0,0,0,0
爱丽丝梦境中逼真且巨大的食人花,"('爱丽丝梦境', '食人花')",0,0,0,1,0,0,0,0,0,2
白色的南瓜,"('南瓜',)",0,1,0,0,0,0,0,0,0,2
白色的闹钟,"('闹钟',)",0,1,0,0,0,0,0,0,0,0
白皙的湖泊,"('湖泊',)",0,1,0,0,0,0,0,0,0,2
白皙的阶梯,"('阶梯',)",0,1,0,0,0,0,0,0,0,2
白皙的鲜花,"('鲜花',)",0,1,0,0,0,0,0,0,0,2
摆在西餐餐具里的一张煎饼，浮世绘,"('餐具', '煎饼')",0,0,1,1,1,0,0,0,0,0
斑驳的梯子,"('梯子',)",0,0,0,0,0,0,0,0,0,0
斑驳的天空，有几朵灰色的云,"('天空', '云')",0,1,1,1,0,0,0,0,0,0
斑马背上背着一个马鞍，马鞍的表面非常平滑，浮世绘,"('斑马', '马鞍')",1,0,1,1,1,0,0,0,0,0
半透明的玻璃门上贴着十分美观的一对春联,"('玻璃门', '春联')",0,0,1,1,0,0,0,0,0,0
背着五颜六色行李的驼鹿，钢笔画,"('行李', '驼鹿')",0,2,0,1,1,0,0,0,0,0
被撕碎的纸币，出自新海诚,"('纸币',)",0,0,0,0,1,0,0,0,0,0
奔跑的骏马，画面锐利，出自新海诚,"('马',)",1,0,0,0,1,0,0,0,0,0
逼真的鸵鸟，新海诚,"('鸵鸟',)",0,0,0,0,1,0,0,0,0,0
逼真的鱼,"('鱼',)",0,0,0,0,0,0,0,0,0,0
笔记本电脑屏幕的背景是一朵凋零的花，超现实主义,"('电脑屏幕', '背景', '花')",0,0,1,1,0,1,0,0,0,0
笔记本电脑屏幕里播放的视频，视频内容是三个跳舞的演员,"('电脑屏幕', '视频', '演员')",1,0,1,1,0,0,0,2,0,0
表情丰富的中国老人,"('老人', '表情')",0,0,0,0,0,1,0,2,0,0
表情十分生动的黑猩猩,"('黑猩猩',)",0,0,0,0,0,0,0,0,0,0
波光粼粼的水塘，中国风,"('水塘',)",0,0,0,0,0,1,0,0,0,0
餐厅里跳舞的服务生，手上拿着一根玉米，山水画,"('餐厅', '服务生', '手', '玉米')",1,0,1,1,1,0,2,2,0,0
茶几上造型别致的杯子，二次元风格,"('茶几', '杯子')",0,0,0,1,0,1,0,0,0,0
茶碗里散发阵阵热气，丁达尔效应,"('茶碗', '热气')",1,0,0,0,0,0,0,0,0,0
柴犬身边散落着被咬碎的报纸，复古未来主义,"('柴犬', '报纸')",1,0,0,1,0,1,0,0,0,0
超凡脱俗的仙人，手上拿着扇子,"('仙人', '手', '扇子')",0,0,0,1,0,0,2,2,0,2
超凡脱俗的圆明园,"('圆明园',)",0,0,0,0,0,0,0,0,0,0
超现实主义的白发老人站在高山之上,"('白发', '老人', '高山')",1,1,0,1,0,1,0,2,0,0
超现实主义的凯旋门，非常细致,"('凯旋门',)",0,0,0,0,0,1,0,0,0,0
超现实主义的山羊拿着精美的花瓶,"('山羊', '花瓶')",0,0,0,1,0,1,0,0,0,2
超长的发丝，油画,"('发丝',)",0,0,0,0,1,0,0,0,0,0
城市十字路口有一个闪耀的路灯，高分辨率,"('十字路口', '城市', '路灯')",0,1,1,1,0,0,0,0,0,0
充满浪漫氛围的轮船，丁达尔效应,"('轮船',)",0,0,0,0,0,0,0,0,0,0
抽象的红色日出,"('日出',)",0,1,0,0,0,0,0,0,0,0
抽象的机甲城市，赛博朋克,"('机甲城市',)",0,0,0,0,0,1,0,0,0,2
抽象的医院，宫崎骏,"('医院',)",0,0,0,0,1,0,0,0,0,0
出自吴冠中的一个唐代钟楼,"('钟楼',)",0,0,1,0,1,1,0,0,0,0
出租车挡风玻璃上有一朵凋零的花，丁达尔效应,"('出租车', '玻璃', '花')",0,0,1,1,0,0,0,0,0,0
穿着工装的工人在用手锯据一张桌子，超现实,"('工装', '工人', '手锯', '桌子')",1,0,1,1,0,1,2,2,0,0
穿着华丽的衣服的女士坐在椅子上，素描,"('女士', '椅子', '衣服')",0,0,0,1,1,0,0,2,1,0
刺猬的背上有几根刺断掉了，吉卜力,"('刺猬', '刺')",0,0,1,1,1,0,0,0,0,0
从高空俯瞰下建筑错综复杂的城市，出自新海诚,"('高空', '城市', '建筑')",0,0,0,1,1,0,0,0,0,0
从山脚下往上看世界上最高的山，十分宏伟，精致细节,"('山脚', '世界', '山')",0,0,0,1,0,0,0,0,0,0
带着头盔作战的老虎，流行于pixiv,"('老虎', '头盔')",1,0,0,1,1,0,0,0,0,0
戴着VR眼睛的蜥蜴，超现实主义,"('VR眼睛', '蜥蜴')",0,0,0,1,0,1,0,0,0,2
戴着耳环的牧师在祈祷，出自宫崎骏,"('耳环', '牧师')",1,0,0,1,1,0,0,2,0,0
戴着皇冠的人像,"('皇冠', '人像')",0,0,0,1,0,0,0,2,0,0
戴着透明面纱的美丽女子，浮世绘,"('面纱', '女子')",0,0,0,1,1,0,0,2,1,0
灯光点缀下的一个精致的小商店，蒸汽朋克,"('灯光', '商店')",0,0,1,1,0,1,0,0,0,0
灯光下的两碗扬州炒饭，水彩画,"('灯光', '炒饭')",0,0,1,1,1,1,0,0,0,0
地球上挂满了未来庆祝传统中国节日的庆祝用品，科幻风格,"('地球', '中国节日', '庆祝用品')",0,0,0,1,0,1,0,0,0,0
电影里细节十分细致的西方龙,"('电影', '龙')",0,0,0,0,0,1,0,0,0,0
电子游戏中巨大的照明灯，水彩画,"('电子游戏', '灯')",0,0,0,1,1,0,0,0,0,0
叼着树枝的小蓝鸟,"('树枝', '鸟')",0,1,0,1,0,0,0,0,0,0
凋零的厨房,"('厨房',)",0,0,0,0,0,0,0,0,0,2
吊扇在卧室,"('吊扇', '卧室')",0,0,0,1,0,0,0,0,0,0
动物种类丰富的地球，卡通画风格,"('动物', '种类', '地球')",0,0,0,0,1,0,0,0,0,0
二次元，完美的烤鸭,"('烤鸭',)",0,0,0,0,0,1,0,0,0,0
二次元风格的美丽的街景,"('街景',)",0,0,0,0,0,1,0,0,0,0
发光的潮汐,"('潮汐',)",0,1,0,0,0,0,0,0,0,2
发光的红眼，浮世绘,"('眼',)",0,1,0,0,1,0,0,0,0,0
发蓝色光的猪,"('猪', '光')",1,1,0,0,0,0,0,0,0,2
反射着太阳光的消防栓,"('太阳光', '消防栓')",1,0,0,0,0,0,0,0,0,0
房子一叠书上面的老式手机，写实风格,"('房子', '书', '手机')",0,0,1,1,1,1,0,0,0,0
放在窗台上的闹钟,"('窗台', '闹钟')",0,0,0,1,0,0,0,0,0,0
放在桌子上的白色的手机,"('桌子', '手机')",0,1,0,1,0,0,0,0,0,0
放在桌子上的精致的眼镜,"('桌子', '眼镜')",0,0,0,1,0,0,0,0,0,0
废弃停车场里三辆车竖着叠在一起，超现实主义,"('停车场', '车')",1,0,1,1,0,1,0,0,0,0
浮世绘风格的精致的鞋,"('鞋',)",0,0,0,0,1,0,0,0,0,0
钢笔画，一棵饱满的青椒,"('青椒', '钢笔画')",0,0,1,0,1,0,0,0,0,0
高大雄伟的蜗牛人，皮克斯风格,"('蜗牛人',)",0,0,0,0,1,0,0,2,0,2
高分辨率的积木做的墙,"('积木', '墙')",0,0,0,0,0,0,0,0,0,0
高精度的西方城堡,"('城堡',)",0,0,0,0,0,1,0,0,0,0
高精度的章鱼,"('章鱼',)",0,0,0,0,0,0,0,0,0,2
高山上白皙的瀑布,"('高山', '瀑布')",0,1,0,1,0,0,0,0,0,2
古朴的松鼠伸手,"('松鼠',)",1,0,0,0,0,0,0,0,0,2
故宫中可爱的孩子，吉卜力,"('故宫', '孩子')",0,0,0,1,1,0,0,2,0,0
孩子手中的压岁钱,"('孩子', '手', '钱')",0,0,0,1,0,0,2,2,0,0
黑暗的森林的地上有一个开着手电筒,"('森林', '地', '手电筒')",0,1,1,1,0,0,0,0,0,0
黑色皮肤的肌肉,"('皮肤', '肌肉')",0,1,0,0,0,0,0,0,0,0
红色的乐高积木拼成的可爱的机器人,"('乐高积木', '机器人')",0,1,0,0,0,0,0,0,0,0
宏大场景的筷子,"('筷子', '场景')",0,0,0,0,0,0,0,0,0,0
宏伟城墙下的一群工作中的机器人,"('城墙', '机器人')",1,0,1,1,0,0,0,0,0,0
宏伟的埃及金字塔，中国风画作,"('金字塔',)",0,0,0,0,1,1,0,0,0,0
湖泊上有个可爱的青蛙,"('湖泊', '青蛙')",0,0,1,1,0,0,0,0,0,0
花纹复杂的手机壳，朋克风格,"('花纹', '手机壳')",0,0,0,0,0,1,0,0,0,0
花纹华丽的海螺，写实,"('花纹', '海螺')",0,0,0,0,1,0,0,0,0,0
花纹华丽的小鱼从水面跃出，水面有波纹,"('花纹', '鱼', '水面', '波纹')",1,0,0,1,0,0,0,0,0,0
花纹精美的碗，水彩画,"('碗', '花纹')",0,0,0,0,1,0,0,0,0,0
花园里里的风景非常迷人，幻想风,"('花园', '风景')",0,0,0,1,1,0,0,0,0,0
幻想风格的飞龙在天空中飞翔,"('飞龙', '天空')",1,0,0,1,1,0,0,0,0,0
幻想风格的熊猫的肖像画,"('熊猫', '肖像画')",0,0,0,0,1,0,0,0,0,0
幻想风给的一个清晰可见的光斑,"('光斑',)",0,0,1,0,1,0,0,0,0,0
黄色的斗篷,"('斗篷',)",0,1,0,0,0,0,0,0,0,0
火山上飘落的灰尘，中国风,"('火山', '灰尘')",1,0,0,1,0,1,0,0,0,0
极具真实感的复杂的老人肖像,"('老人', '肖像')",0,0,0,0,0,0,0,2,0,0
纪录片里的巨大的长颈鹿,"('纪录片', '长颈鹿')",0,0,0,1,0,0,0,0,0,0
脚上穿着古朴的运动鞋的男孩,"('脚', '鞋', '男孩')",0,0,0,1,0,0,0,2,2,0
金属外包装里的两个包子，朋克风格,"('外包装', '包子')",0,0,1,1,0,1,0,0,0,2
精美的剪纸油画,"('剪纸',)",0,0,0,0,1,0,0,0,0,0
精美的手机壳，高分辨率,"('手机壳',)",0,0,0,0,0,0,0,0,0,0
精美的小企鹅挂件，国画风格,"('企鹅挂件',)",0,0,0,0,1,0,0,0,0,0
精致的北京烤鸭,"('烤鸭',)",0,0,0,0,0,1,0,0,0,0
精致的老式灯塔模型,"('灯塔模型',)",0,0,0,0,0,1,0,0,0,0
精致的欧式挂钟,"('挂钟',)",0,0,0,0,0,1,0,0,0,0
精致的圣诞树，出自吉卜力,"('圣诞树',)",0,0,0,0,1,0,0,0,0,0
精致的现代城市模型，卡通画风格,"('城市模型',)",0,0,0,0,1,1,0,0,0,0
精致的香蕉素描画,"('香蕉', '素描画')",0,0,0,0,0,0,0,0,0,0
精致的炸酱面,"('面',)",0,0,0,0,0,0,0,0,0,2
巨大的机甲城市，虚幻引擎,"('机甲城市',)",0,0,0,0,0,0,0,0,0,0
绝世的中国风画作，内容是星空，充满光影效果，,"('画作', '星空', '光影')",0,0,0,0,1,1,0,0,0,0
军营里的战旗，浮世绘,"('军营', '战旗')",0,0,0,1,1,0,0,0,0,0
可爱的Q版小恐龙，吉卜力出品,"('小恐龙',)",0,0,0,0,1,0,0,0,0,0
可爱的黄色鳄梨,"('鳄梨',)",0,1,0,0,0,0,0,0,0,2
可爱的眼镜,"('眼镜',)",0,0,0,0,0,0,0,0,0,0
客厅里放着唯美的椅子,"('客厅', '椅子')",0,0,0,1,0,0,0,0,0,2
客厅里挂着一幅描绘山水的画，巴洛克风格,"('客厅', '画')",0,0,1,1,0,1,0,0,0,0
蓝色的长裙散发着微光，中国画,"('长裙', '微光')",1,1,0,0,1,0,0,0,0,0
蓝天的远处飘着一朵斑驳的巨大的灰云，顶级刻画,"('天', '云')",0,1,1,1,1,0,0,0,0,0
浪漫的粉色海盗船,"('海盗船',)",0,1,0,0,0,0,0,0,0,0
浪漫的粉色码头,"('码头',)",0,1,0,0,0,0,0,0,0,0
浪漫的情人节礼物,"('礼物',)",0,0,0,0,0,0,0,0,0,0
老旧的木柱，上面有许多小孔，宫崎骏出品,"('木柱', '孔')",0,0,1,1,1,0,0,0,0,0
炼制药水的女巫手中捧着一本书，出自宫崎骏,"('药水', '女巫', '书', '手')",0,0,1,1,1,0,2,2,1,0
两杯鸡尾酒摆在凌乱的桌子上，浮世绘,"('鸡尾酒', '桌子')",0,0,1,1,1,0,0,0,0,0
两个女孩，长发的那个女孩戴着一顶高高的王冠，巴洛克艺术,"('女孩', '长发', '王冠')",0,0,1,1,0,1,0,2,1,0
两个全身发亮的狮子,"('狮子',)",0,2,1,0,0,0,0,0,0,2
两个人在室外，较高的那个人穿着西服，拿着一把高科技的伞，未来主义,"('人', '室外', '西服', '伞')",0,0,1,1,0,1,2,2,0,0
两个散发着魅力的卷发的男子,"('卷发', '男子')",1,0,1,0,0,0,0,2,2,0
两个陷入昏迷的少女，顶级刻画,"('少女',)",1,0,1,0,1,0,0,2,1,0
两颗闪闪发亮的珍珠，出自吉卜力,"('珍珠',)",0,1,1,0,1,0,0,0,0,0
两列相向而行的火车,"('火车',)",1,0,1,1,0,0,0,0,0,0
两束让人喜爱的鲜花,"('鲜花',)",0,0,1,0,0,0,0,0,0,0
两台精致的太空电梯,"('太空电梯',)",0,0,1,0,0,0,0,0,0,0
两只花纹很复杂的猫，精致细节,"('花纹', '猫')",0,0,1,0,0,0,0,0,0,0
两座完美的荷兰塔楼,"('塔楼',)",0,0,1,0,0,1,0,0,0,0
凌乱的街道上有三个行人,"('街道', '人')",0,0,1,1,0,0,0,2,0,0
凌乱的头发,"('头发',)",0,0,0,0,0,0,0,0,0,0
令人惊喜的庭院,"('庭院',)",0,0,0,0,0,0,0,0,0,0
龙卷风下一个勇敢向前的修理工人，流行于pixiv,"('龙卷风', '工人')",1,0,1,1,1,0,0,2,0,0
绿色的荷叶,"('荷叶',)",0,1,0,0,0,0,0,0,0,0
绿色的清晰的珠宝,"('珠宝',)",0,1,0,0,0,0,0,0,0,0
绿色的史诗级海盗船,"('海盗船',)",0,1,0,0,0,0,0,0,0,0
绿色的一副耳机,"('耳机',)",0,1,1,0,0,0,0,0,0,0
毛发闪着绿光的狗，出自吴冠中,"('毛发', '狗')",1,1,0,0,1,0,0,0,0,2
冒着热气的一盘饺子在散发着黄色的亮光，超现实主义,"('热气', '饺子', '亮光')",1,1,1,0,0,1,0,0,0,2
美丽的裙子，丁达尔效应,"('裙子',)",0,0,0,0,0,0,0,0,0,0
美丽的鞋子，出自莫奈,"('鞋子',)",0,0,0,0,1,0,0,0,0,0
迷幻的彩色兵马俑,"('兵马俑',)",0,2,0,0,0,0,0,0,0,0
迷幻色彩的三片花瓣,"('花瓣',)",0,2,1,0,0,0,0,0,0,0
迷人的雕像，中世纪风格,"('雕像',)",0,0,0,0,0,1,0,0,0,0
模型小人头上逼真的发饰，赛博朋克风格,"('模型小人', '发饰', '头')",0,0,0,1,0,1,0,2,0,0
魔术师施展魔法向人们展示了远方清晰的风景，钢笔画,"('魔术师', '魔法', '人们', '风景')",1,0,0,0,1,0,0,2,0,0
拿着马克笔画画的孩子,"('孩子', '马克笔')",0,0,0,1,0,0,2,2,0,0
男孩穿着清透的短袖T恤，手上拿着水杯,"('男孩', 'T恤', '手', '水杯')",0,0,0,1,0,0,2,2,2,0
男人正在用烤面包机制作早餐，写实风格,"('男人', '烤面包机', '早餐')",1,0,0,0,1,0,2,2,2,0
男子穿着精美的传统中式服装，油画笔刷质感,"('男子', '服装')",0,0,0,1,1,1,0,2,2,0
男子的额头上戴着一个华丽的金属头巾，科幻风格,"('男子', '额头', '头巾')",0,0,1,1,0,1,0,2,2,0
男子手边完美的咖啡机,"('男子', '手', '咖啡机')",0,0,0,1,0,0,0,2,2,0
宁静的少女，手上拿着一朵花,"('少女', '手', '花')",0,0,1,1,0,0,2,2,1,0
女巫手中闪耀的魔法书,"('女巫', '手', '魔法书')",0,1,0,1,0,0,2,2,1,2
女子唯美的五官，插画,"('女子', '五官')",0,0,0,0,1,0,0,2,1,0
女子在棕色的木屋里祈祷,"('女子', '木屋')",1,1,0,1,0,0,0,2,1,0
朋克风格的玻璃彩绘,"('玻璃彩绘',)",0,0,0,0,0,1,0,0,0,0
