prompt,对象,状态,颜色,数量,位置,绘画风格,文化风格,手部,五官,性别,反常识
啤酒瓶上画着一个迷人的少女，卡通画风格,"('瓶', '少女')",0,0,1,1,1,0,0,2,1,0
漂亮的兔子，油画风格,"('兔子',)",0,0,0,0,1,0,0,0,0,0
破碎的乌龟,"('乌龟',)",0,0,0,0,0,0,0,0,0,2
铅笔画，一个孩子，手上拿着手电筒,"('孩子', '手电筒', '手', '铅笔画')",0,0,1,1,1,0,2,2,0,0
墙上贴着的巨大的贴纸装饰,"('墙', '贴纸')",0,0,0,1,0,0,0,0,0,0
青山上山顶有一个湍急的瀑布，水彩画,"('青山', '山顶', '瀑布')",1,0,1,1,1,0,0,0,0,0
清澈平静的池塘，没有一点波纹，流行于pixiv,"('池塘', '波纹')",0,0,0,0,1,0,0,0,0,0
清晰的黄色木星,"('木星',)",0,1,0,0,0,0,0,0,0,0
清晰的螺丝起子,"('螺丝起子',)",0,0,0,0,0,0,0,0,0,0
日本风格的手机,"('手机',)",0,0,0,0,0,1,0,0,0,0
锐利的电钻，出自宫崎骏,"('电钻',)",0,0,0,0,1,0,0,0,0,0
锐利的蓝色运动衫,"('运动衫',)",0,1,0,0,0,0,0,0,0,2
锐利的青椒，浮世绘风格,"('青椒',)",0,0,0,0,1,0,0,0,0,2
赛博朋克风格的杯子里装着色彩鲜艳的橙汁,"('杯子', '橙汁')",0,2,0,1,0,1,0,0,0,0
三层的阶梯,"('阶梯',)",0,0,1,0,0,0,0,0,0,0
三个超凡脱俗的女孩,"('女孩',)",0,0,1,0,0,0,0,2,1,0
三个清透的灯笼,"('灯笼',)",0,0,1,0,0,0,0,0,0,0
散发着金色光芒的木星,"('木星', '光芒')",1,1,0,0,0,0,0,0,0,0
散发着危险气息的旷野，出自宫崎骏,"('气息', '旷野')",1,0,0,0,1,0,0,0,0,0
色彩饱和的贝壳，出自皮克斯动画,"('贝壳',)",0,2,0,0,1,0,0,0,0,0
色彩丰富的漫画书，二次元风格,"('书',)",0,2,0,0,0,1,0,0,0,0
色彩丰富的水晶，钢笔画,"('水晶',)",0,2,0,0,1,0,0,0,0,0
色彩丰富的长城，复古未来主义,"('长城',)",0,2,0,0,0,1,0,0,0,2
色泽红润的三颗樱桃，中国画,"('樱桃',)",0,1,1,0,1,0,0,0,0,0
山峰之上唯美的风景，有一个唐代诗人在一边饮酒,"('山峰', '风景', '诗人', '酒')",1,0,1,1,0,1,2,2,0,0
山林里正在觅食的大熊猫，线条艺术,"('山林', '熊猫')",1,0,0,1,1,0,0,0,0,0
山水画中跃出水面的海豚,"('山水画', '水面', '海豚')",1,0,0,1,0,0,0,0,0,0
闪闪发光的一堆黄金饰品，出自吴冠中,"('饰品',)",0,1,1,0,1,0,0,0,0,0
闪耀着光芒的眼睛,"('眼睛', '光芒')",0,2,0,0,0,0,0,0,0,2
闪着金色光芒的日落,"('光芒', '日落')",1,1,0,0,0,0,0,0,0,0
少女抓住了小提琴,"('少女', '小提琴')",0,0,0,1,0,0,2,2,1,0
深红色的红烧肉,"('红烧肉',)",0,1,0,0,0,0,0,0,0,0
时代广场上穿着牛仔裤的人,"('广场', '牛仔裤', '人')",0,0,0,1,0,0,0,2,0,0
时代广场上的人,"('广场', '人')",0,0,0,1,0,0,0,2,0,0
收到玫瑰花的机器少女露出了温柔的笑容，赛博朋克,"('玫瑰花', '机器少女', '笑容')",0,0,0,0,0,1,0,0,1,0
手绘的华丽的灯笼,"('灯笼',)",0,0,0,0,0,0,0,0,0,0
手上拿着闪闪发亮的筷子,"('手', '筷子')",0,1,0,1,0,0,0,0,0,2
树皮斑驳的天然树木，浮世绘,"('树皮', '树木')",0,0,0,0,1,0,0,0,0,0
树皮十分光滑的一棵树，赛博朋克,"('树皮', '树')",0,0,1,0,0,1,0,0,0,0
水面上的逼真的台阶,"('水面', '台阶')",0,0,0,2,0,0,0,0,0,2
松鼠抱着一颗清透的绿宝石，出自吉卜力,"('松鼠', '宝石')",0,1,1,1,1,0,0,0,0,0
唐朝小镇里穿着蓝色盔甲的机器人，超现实主义,"('小镇', '盔甲', '机器人')",0,1,0,1,0,1,0,0,0,0
天堂里两个可爱的小天使，精致细节,"('天堂', '天使')",0,0,1,1,0,0,0,2,0,2
跳跃的熊猫,"('熊猫',)",1,0,0,0,0,0,0,0,0,0
童话故事里精美的鹅卵石街道,"('街道', '鹅卵石')",0,0,0,0,0,0,0,0,0,0
童话里表面平滑的花瓶,"('花瓶', '童话')",0,0,0,0,0,1,0,0,0,0
童话里的半透明的黄色便利贴,"('便利贴',)",0,1,0,0,0,1,0,0,0,0
童话里的欧洲公主在吃香蕉,"('公主', '香蕉')",1,0,0,1,0,1,2,2,1,0
童话里隐匿在树林里的用糖果做的小教堂,"('童话', '树林', '糖果', '教堂')",0,0,0,1,0,1,0,0,0,2
头发凌乱的男人在祈祷，眼神中充满惊恐,"('头发', '男人', '眼神')",1,0,0,0,0,0,0,2,2,0
头发凌乱的年轻女孩，水彩画,"('头发', '女孩')",0,0,0,0,1,0,0,2,1,0
头上戴着王冠的宁静的少年，赛博朋克风格,"('头', '王冠', '少年')",0,0,0,1,0,1,0,2,2,0
图书馆里高大的书架，手绘,"('图书馆', '书架')",0,0,0,1,1,0,0,0,0,0
完美的埃及金字塔，虚幻引擎,"('金字塔',)",0,0,0,0,0,1,0,0,0,0
完美的蝴蝶,"('蝴蝶',)",0,0,0,0,0,0,0,0,0,0
完美的木星，巴洛克风格,"('木星',)",0,0,0,0,0,1,0,0,0,0
王后头上绝美的中国风头饰,"('王后', '头', '头饰')",0,0,0,1,0,1,0,2,1,0
网球场上打扮精致的运动员，出自新海诚,"('网球场', '运动员')",0,0,0,1,1,0,0,2,0,0
唯美的厨房，厨房门外有一个餐桌,"('厨房', '厨房门', '餐桌')",0,0,1,1,0,0,0,0,0,0
唯美的粉色台阶，二次元风格,"('台阶',)",0,1,0,0,0,1,0,0,0,0
唯美的锦鲤，油画,"('锦鲤',)",0,0,0,0,1,0,0,0,0,0
唯美的卷发少女站在车站前,"('少女', '车站', '卷发')",1,0,0,1,0,0,0,2,1,0
未来世界的热气球飞艇,"('未来世界', '热气球飞艇')",0,0,0,0,0,0,0,0,0,0
未来战火中的医院,"('战火', '医院')",0,0,0,1,0,1,0,0,0,0
五官完美且皮肤白皙的少女，油画笔刷质感,"('五官', '皮肤', '少女')",0,1,0,0,1,0,0,2,1,0
细致的摩托车，铅笔画,"('摩托车',)",0,0,0,0,1,0,0,0,0,0
现代城市里一个穿着蓝色体恤衫的游客，未来主义风格,"('城市', '体恤衫', '游客')",0,1,1,1,0,1,0,2,0,0
像素艺术风格，隐藏在草地里的橘子,"('橘子', '草地')",0,0,0,1,1,0,0,0,0,0
写实的螺丝起子，上面有复古花纹,"('螺丝起子', '花纹')",0,0,0,1,1,1,0,0,0,0
新海诚风格的可爱的松鼠,"('松鼠',)",0,0,0,0,1,0,0,0,0,0
星夜里破碎的月亮，超现实刻画,"('月亮', '星夜')",0,0,0,1,1,0,0,0,0,2
雄伟的机器人，巴洛克风格,"('机器人',)",0,0,0,0,0,1,0,0,0,0
岩石上有一朵树叶在缓缓飘落，赛博朋克,"('岩石', '树叶')",1,0,1,1,0,1,0,0,0,0
眼神锐利的将军像远方眺望着，虚幻引擎,"('眼神', '将军')",1,0,0,0,0,0,0,2,0,0
阳光下精美的金属，蒸汽朋克风格,"('阳光', '金属')",0,0,0,1,0,1,0,0,0,0
一把唯美的竖琴，超现实主义,"('竖琴',)",0,0,1,0,0,1,0,0,0,0
一本古朴的打开的魔法书，出自皮克斯,"('魔法书',)",1,0,1,0,1,0,0,0,0,0
一本精致的书，赛博朋克,"('书',)",0,0,1,0,0,1,0,0,0,0
一幅唯美的插画，画的是一支篮球队,"('插画', '篮球队')",0,0,1,0,1,0,0,2,0,0
一副线条分明的咖啡机插画,"('咖啡机', '插画', '线条')",0,0,1,0,0,0,0,0,0,0
一个参天大树，述职上的鸟巢里有几只可爱的小鸟,"('树', '述职', '鸟巢', '鸟')",0,0,1,1,0,0,0,0,0,0
一个穿着背带裤的女孩在画钢笔画,"('裤', '女孩', '画')",1,0,1,1,1,0,2,2,1,0
一个房子的铅笔画,"('房子', '画')",0,0,1,0,1,0,0,0,0,0
一个高分辨率的色彩丰富的塔楼,"('塔楼',)",0,2,1,0,0,0,0,0,0,0
一个会发光的垃圾桶，超现实主义,"('垃圾桶',)",0,1,1,0,0,1,0,0,0,2
一个家族，家族的所有人皮肤都很白皙，超现实主义,"('家族', '人', '皮肤')",0,1,1,0,0,1,0,2,0,0
一个精美的书架，油画风格,"('书架',)",0,0,1,0,1,0,0,0,0,0
一个绝美的房子，上面有两个烟囱,"('房子', '烟囱')",0,0,1,1,0,0,0,0,0,0
一个绝美的年轻女孩，穿着朋克风格的衣服,"('女孩', '衣服')",0,0,1,1,0,1,0,2,1,0
一个可爱的小女孩穿着长裙在跳舞，浮世绘,"('女孩', '长裙')",1,0,1,1,1,0,0,2,1,0
一个美丽的女子在吃麻辣烫,"('女子', '麻辣烫')",1,0,1,0,0,0,2,2,1,0
一个男孩背着降落伞从天上慢慢降落，水彩画,"('男孩', '降落伞', '天')",1,0,1,1,1,0,0,2,2,0
一个男人的头像,"('男人', '头像')",0,0,1,0,0,0,0,2,2,0
一个披头散发的老科学家在进行实验，写实主义,"('科学家', '发')",1,0,1,0,1,0,0,2,0,0
一个平滑的房子,"('房子',)",0,0,1,0,0,0,0,0,0,2
一个青绿色的半透明的碟子,"('碟子',)",0,1,1,0,0,0,0,0,0,0
一个少年边微笑边吃着一碗酸辣粉，插画,"('少年', '酸辣粉')",1,0,1,0,1,0,2,2,2,0
一个生锈的易拉罐，出自皮克斯,"('易拉罐',)",0,0,1,0,1,0,0,0,0,0
一个完美的未来时钟，赛博朋克,"('时钟',)",0,0,1,0,0,1,0,0,0,0
一个雄伟的柯基犬雕塑,"('柯基犬', '雕塑')",0,0,1,0,0,0,0,0,0,0
一个眼神中透着自信的人，中国风,"('眼神', '人')",0,0,1,0,0,1,0,2,0,0
一个在生着闷气的女人，高分辨率,"('女人',)",1,0,1,0,0,0,0,2,1,0
一个装饰十分华丽的茶壶，线条艺术,"('茶壶',)",0,0,1,0,1,0,0,0,0,0
一个装饰图案十分酷炫的篮球，浮世绘,"('图案', '篮球')",0,0,1,0,1,0,0,0,0,0
一根细长的链子，链子的一头绑着锐利的刀片，未来主义,"('链子', '刀片')",0,0,1,1,0,1,0,0,0,0
一颗精美的菠萝，线条艺术,"('菠萝',)",0,0,1,0,1,0,0,0,0,0
一名面色红润的年轻女孩，未来主义风格,"('女孩',)",0,1,1,0,0,1,0,2,1,0
一双红色的金属做的袜子，赛博朋克风格,"('袜子',)",0,1,1,0,0,1,0,0,0,2
一双印着粉色爱心的运动鞋，虚幻引擎,"('爱心', '鞋')",0,1,1,0,0,0,0,0,0,0
一台复古的电视机，包豪斯风格,"('电视机',)",0,0,1,0,0,1,0,0,0,0
一台完美的钢琴，日系风格,"('钢琴',)",0,0,1,0,0,1,0,0,0,0
一套打折高光的餐具，上面的花纹清晰可见，巴洛克风格,"('餐具', '花纹')",0,2,1,1,0,1,0,0,0,0
一条充满童话氛围的街道,"('街道',)",0,0,1,0,0,0,0,0,0,0
一条古朴的西装裤,"('裤',)",0,0,1,0,0,0,0,0,0,0
一条花纹精美的鱼，顶级刻画,"('花纹', '鱼')",0,0,1,0,1,0,0,0,0,0
一条毛巾，毛巾上纹的动物栩栩如生，中国风,"('毛巾', '动物')",0,0,1,1,0,1,0,0,0,0
一条散发着格林童话氛围的石子路,"('路',)",0,0,1,0,0,1,0,0,0,0
一条唐朝的小路，水彩画,"('路',)",0,0,1,0,1,1,0,0,0,0
一条有浪漫氛围的未来的街景,"('街景',)",0,0,1,0,0,1,0,0,0,0
一条造型锐利的军用潜艇,"('潜艇',)",0,0,1,0,0,0,0,0,0,0
一条造型帅气的游艇，浮世绘,"('游艇',)",0,0,1,0,1,0,0,0,0,0
一条长长的河流，河岸两侧有几户中式人家，出自新海诚,"('河流', '河岸', '人家')",0,0,1,1,1,1,0,0,0,0
一条最能体现线条艺术的裤子,"('裤子',)",0,0,1,0,1,0,0,0,0,0
一碗完美的粉丝汤，包豪斯风格,"('粉丝汤',)",0,0,1,0,1,0,0,0,0,0
一碗用料丰富的八宝粥,"('八宝粥',)",0,0,1,0,0,0,0,0,0,0
一望无际的荒漠,"('荒漠',)",0,0,0,0,0,0,0,0,0,0
一望无际的平原，蒸汽朋克,"('平原',)",0,0,0,0,0,1,0,0,0,0
一张表面平滑的咖啡桌，复古未来主义,"('桌',)",0,0,1,0,0,1,0,0,0,0
一张现金品平放在桌子上，顶级刻画,"('现金品', '桌子')",0,0,1,1,1,0,0,0,0,0
一只打扮很精致的护理,"('护理',)",0,0,1,0,0,0,0,0,0,2
一只大象，大象腿上的纹理非常清晰,"('大象', '大象腿', '纹理')",0,0,1,1,0,0,0,0,0,0
一只精致的兔子，蒸汽朋克,"('兔子',)",0,0,1,0,0,1,0,0,0,2
一只可爱又迷人的小刺猬，超现实主义,"('刺猬',)",0,0,1,0,0,1,0,0,0,0
一只朋克风格的乌龟，高精度的,"('乌龟',)",0,0,1,0,0,1,0,0,0,2
一只身上有蓝色花纹的章鱼，浮世绘,"('花纹', '章鱼', '身')",0,1,1,1,1,0,0,0,0,0
一只羽毛十分柔顺的火鸡，二次元风格,"('羽毛', '火鸡')",0,0,1,0,0,1,0,0,0,0
一只在满是灰色云朵的天空中飞翔的老鹰，出自皮克斯,"('云朵', '天空', '老鹰')",1,1,1,1,1,0,0,0,0,0
一座细致的二次元古典城堡,"('城堡',)",0,0,1,0,0,1,0,0,0,0
一座雄伟的荷兰风车，复古未来主义,"('风车',)",0,0,1,0,0,1,0,0,0,0
隐藏在深山中的瀑布，古风画作,"('深山', '瀑布')",0,0,0,1,1,0,0,0,0,0
隐匿在烟雾中的一张黑白相片，写实风格,"('烟雾', '相片')",0,1,1,1,1,0,0,0,0,0
用无数把剑铸成的王座，赛博朋克风格,"('剑', '王座')",0,0,1,0,0,1,0,0,0,0
油画笔刷质感，充满科技感的码头,"('码头',)",0,0,0,0,1,0,0,0,0,0
油画里年轻的国王穿着银白色的盔甲,"('国王', '盔甲', '油画')",0,1,0,1,1,0,0,2,0,0
有细致纹路的蜗牛,"('纹路', '蜗牛')",0,0,0,0,0,0,0,0,0,0
渔夫手上拿着的唯美的章鱼,"('渔夫', '章鱼', '手')",0,0,0,1,0,0,2,2,0,2
月球上史诗般的环形山，油画,"('月球', '山')",0,0,0,1,1,0,0,0,0,2
在海上的现代城市,"('海', '城市')",0,0,0,1,0,1,0,0,0,2
在荒漠中奔跑的袋鼠，水彩画,"('荒漠', '袋鼠')",1,0,0,1,1,0,0,0,0,0
在犁地的水牛，中国画,"('水牛',)",1,0,0,0,1,0,0,0,0,0
在桌子上放着的花,"('桌子', '花')",0,0,0,1,0,0,0,0,0,0
战场里的猫头鹰，油画风格,"('战场', '猫头鹰')",0,0,0,1,1,0,0,0,0,0
战场中巨大的齐柏林飞艇，高分辨率,"('战场', '飞艇')",0,0,0,1,0,0,0,0,0,0
中国风的高空中的飞船,"('高空', '飞船')",0,0,0,1,0,1,0,0,0,0
中国风的黑色的玩具车,"('玩具车',)",0,1,0,0,0,1,0,0,0,0
中国风的卷发,"('卷发',)",0,0,0,0,0,1,0,0,0,0
中国风绚丽的鲸鱼,"('鲸鱼',)",0,0,0,0,0,1,0,0,0,2
中国画，内容是一队自信的装修工人,"('工人', '中国画')",0,0,1,0,1,0,0,2,0,0
中式帆船的木甲板，卡通动画风格,"('帆船', '木甲板')",0,0,0,0,1,1,0,0,0,0
装饰非常绚丽的飞机，中国风,"('飞机',)",0,0,0,0,0,1,0,0,0,0
装饰细致的欧洲古代城堡,"('城堡',)",0,0,0,0,0,1,0,0,0,0
装饰着霓虹灯的一顶帽子，中国画,"('霓虹灯', '帽子')",0,0,1,0,1,0,0,0,0,0
桌子上的碗,"('桌子', '碗')",0,0,0,1,0,0,0,0,0,0
桌子上铺着一张细致的手绘桌布,"('桌子', '桌布')",0,0,1,1,0,0,0,0,0,0
紫红色的日出,"('日出',)",0,1,0,0,0,0,0,0,0,2
紫色的火锅,"('火锅',)",0,1,0,0,0,0,0,0,0,2
坐落在悬崖之上的美丽的城堡,"('悬崖', '城堡')",0,0,0,1,0,0,0,0,0,0
坐着的长着手中拿着一本古朴的相册，油画,"('长着', '相册', '手')",0,0,1,1,1,0,2,0,0,0
做工细致的钢琴，流行于pixiv,"('钢琴',)",0,0,0,0,1,0,0,0,0,0